10001,9/1/2022,8:00,17:00
10001,9/2/2022,8:00,17:00
10001,9/5/2022,8:00,17:00
10001,9/6/2022,8:00,17:00
10001,9/7/2022,8:00,17:00
10001,9/8/2022,8:00,17:00
10001,9/9/2022,8:00,17:00
10001,9/12/2022,8:00,17:00
10001,9/13/2022,8:00,17:00
10001,9/14/2022,8:00,17:00
10001,9/15/2022,8:00,17:00
10001,9/16/2022,8:00,17:00
10001,9/19/2022,8:00,17:00
10001,9/20/2022,8:00,17:00
10001,9/21/2022,8:00,17:00
10001,9/22/2022,8:00,17:00
10001,9/23/2022,8:00,17:00
10001,9/26/2022,8:00,17:00
10001,9/27/2022,8:00,17:00
10001,9/28/2022,8:00,17:00
10001,9/29/2022,8:00,17:00
10001,9/30/2022,8:00,17:00
10001,10/3/2022,8:00,17:00
10001,10/4/2022,8:00,17:00
10001,10/5/2022,8:00,17:00
10001,10/6/2022,8:00,17:00
10001,10/7/2022,8:00,17:00
10001,10/10/2022,8:00,17:00
10001,10/11/2022,8:00,17:00
10001,10/12/2022,8:00,17:00
10001,10/13/2022,8:00,17:00
10001,10/14/2022,8:00,17:00
10001,10/17/2022,8:00,17:00
10001,10/18/2022,8:00,17:00
10001,10/19/2022,8:00,17:00
10001,10/20/2022,8:00,17:00
10001,10/21/2022,8:00,17:00
10001,10/24/2022,8:00,17:00
10001,10/25/2022,8:00,17:00
10001,10/26/2022,8:00,17:00
10001,10/27/2022,8:00,17:00
10001,10/28/2022,8:00,17:00
10001,10/31/2022,8:00,17:00
10001,11/1/2022,0:00,0:00
10001,11/2/2022,8:00,17:00
10001,11/3/2022,8:00,17:00
10001,11/4/2022,8:00,17:00
10001,11/7/2022,8:00,17:00
10001,11/8/2022,8:00,17:00
10001,11/9/2022,8:00,17:00
10001,11/10/2022,8:00,17:00
10001,11/11/2022,8:00,17:00
10001,11/14/2022,8:00,17:00
10001,11/15/2022,8:00,17:00
10001,11/16/2022,8:00,17:00
10001,11/17/2022,8:00,17:00
10001,11/18/2022,8:00,17:00
10001,11/21/2022,8:00,17:00
10001,11/22/2022,8:00,17:00
10001,11/23/2022,8:00,17:00
10001,11/24/2022,8:00,17:00
10001,11/25/2022,8:00,17:00
10001,11/28/2022,8:00,17:00
10001,11/29/2022,8:00,17:00
10001,11/30/2022,0:00,0:00
10001,12/1/2022,8:00,17:00
10001,12/2/2022,8:00,17:00
10001,12/5/2022,8:00,17:00
10001,12/6/2022,8:00,17:00
10001,12/7/2022,8:00,17:00
10001,12/8/2022,0:00,0:00
10001,12/9/2022,8:00,17:00
10001,12/12/2022,8:00,17:00
10001,12/13/2022,8:00,17:00
10001,12/14/2022,8:00,17:00
10001,12/15/2022,8:00,17:00
10001,12/16/2022,8:00,17:00
10001,12/19/2022,8:00,17:00
10001,12/20/2022,8:00,17:00
10001,12/21/2022,8:00,17:00
10001,12/22/2022,8:00,17:00
10001,12/23/2022,8:00,17:00
10001,12/26/2022,8:00,17:00
10001,12/27/2022,8:00,17:00
10001,12/28/2022,8:00,17:00
10001,12/29/2022,8:00,17:00
10001,12/30/2022,0:00,0:00
10002,9/1/2022,8:00,17:00
10002,9/2/2022,8:00,17:00
10002,9/5/2022,8:00,17:00
10002,9/6/2022,8:00,17:00
10002,9/7/2022,8:00,17:00
10002,9/8/2022,8:00,17:00
10002,9/9/2022,8:00,17:00
10002,9/12/2022,8:00,17:00
10002,9/13/2022,8:00,17:00
10002,9/14/2022,8:00,17:00
10002,9/15/2022,8:00,17:00
10002,9/16/2022,8:00,17:00
10002,9/19/2022,8:00,17:00
10002,9/20/2022,8:00,17:00
10002,9/21/2022,8:00,17:00
10002,9/22/2022,8:00,17:00
10002,9/23/2022,8:00,17:00
10002,9/26/2022,8:00,17:00
10002,9/27/2022,8:00,17:00
10002,9/28/2022,8:00,17:00
10002,9/29/2022,8:00,17:00
10002,9/30/2022,8:00,17:00
10002,10/3/2022,8:00,17:00
10002,10/4/2022,8:00,17:00
10002,10/5/2022,8:00,17:00
10002,10/6/2022,8:00,17:00
10002,10/7/2022,8:00,17:00
10002,10/10/2022,8:00,17:00
10002,10/11/2022,8:00,17:00
10002,10/12/2022,8:00,17:00
10002,10/13/2022,8:00,17:00
10002,10/14/2022,8:00,17:00
10002,10/17/2022,8:00,17:00
10002,10/18/2022,8:00,17:00
10002,10/19/2022,8:00,17:00
10002,10/20/2022,8:00,17:00
10002,10/21/2022,8:00,17:00
10002,10/24/2022,8:00,17:00
10002,10/25/2022,8:00,17:00
10002,10/26/2022,8:00,17:00
10002,10/27/2022,8:00,17:00
10002,10/28/2022,8:00,17:00
10002,10/31/2022,8:00,17:00
10002,11/1/2022,0:00,0:00
10002,11/2/2022,8:00,17:00
10002,11/3/2022,8:00,17:00
10002,11/4/2022,8:00,17:00
10002,11/7/2022,8:00,17:00
10002,11/8/2022,8:00,17:00
10002,11/9/2022,8:00,17:00
10002,11/10/2022,8:00,17:00
10002,11/11/2022,8:00,17:00
10002,11/14/2022,8:00,17:00
10002,11/15/2022,8:00,17:00
10002,11/16/2022,8:00,17:00
10002,11/17/2022,8:00,17:00
10002,11/18/2022,8:00,17:00
10002,11/21/2022,8:00,17:00
10002,11/22/2022,8:00,17:00
10002,11/23/2022,8:00,17:00
10002,11/24/2022,8:00,17:00
10002,11/25/2022,8:00,17:00
10002,11/28/2022,8:00,17:00
10002,11/29/2022,8:00,17:00
10002,11/30/2022,0:00,0:00
10002,12/1/2022,8:00,17:00
10002,12/2/2022,8:00,17:00
10002,12/5/2022,8:00,17:00
10002,12/6/2022,8:00,17:00
10002,12/7/2022,8:00,17:00
10002,12/8/2022,0:00,0:00
10002,12/9/2022,8:00,17:00
10002,12/12/2022,8:00,17:00
10002,12/13/2022,8:00,17:00
10002,12/14/2022,8:00,17:00
10002,12/15/2022,0:00,0:00
10002,12/16/2022,0:00,0:00
10002,12/19/2022,0:00,0:00
10002,12/20/2022,0:00,0:00
10002,12/21/2022,0:00,0:00
10002,12/22/2022,0:00,0:00
10002,12/23/2022,0:00,0:00
10002,12/26/2022,0:00,0:00
10002,12/27/2022,0:00,0:00
10002,12/28/2022,0:00,0:00
10002,12/29/2022,0:00,0:00
10002,12/30/2022,0:00,0:00
10003,9/1/2022,8:00,17:00
10003,9/2/2022,8:00,17:00
10003,9/5/2022,8:00,17:00
10003,9/6/2022,11:30,17:00
10003,9/7/2022,8:00,17:00
10003,9/8/2022,8:00,17:00
10003,9/9/2022,8:00,17:00
10003,9/12/2022,8:00,17:00
10003,9/13/2022,8:00,17:00
10003,9/14/2022,8:00,17:00
